Log;Correct Motif;Discovered Motif #1;Alignment;Discovered Motif #2;Alignment;Discovered Motif #3;Alignment;Discovered Motif #4;Alignment;Discovered Motif #5;Alignment;Discovered Motif #6;Alignment;Discovered Motif #7;Alignment;Discovered Motif #8;Alignment;Discovered Motif #9;Alignment;Discovered Motif #10;Alignment;Discovered Motif #11;Alignment;Discovered Motif #12;Alignment;Discovered Motif #13;Alignment;Discovered Motif #14;Alignment
LenLog_1_1_60_5_10_3000;copy copy copy modified modified;selectWorksheet copy copy copy modified modified;1;deleted selectWorksheet copy copy copy modified modified;2;openFolder selectWorksheet copy copy copy modified modified;2;selectWorksheet copy copy copy modified modified Unmount;2;selectWorksheet copy copy copy modified modified moved;2;selectWorksheet copy copy copy modified modified newPresentationSlide;2;editCellSheet selectWorksheet copy copy copy modified modified;2;activateWorkbook selectWorksheet copy copy copy modified modified;2;unpinnedTab selectWorksheet copy copy copy modified modified;2;selectWorksheet copy copy copy modified modified selectWorksheet;2;selectWorksheet copy copy copy modified modified sheetCalculate;2;clickRadioButton selectWorksheet copy copy copy modified modified;2;selectWorksheet copy copy copy modified modified paste;2;selectWorksheet copy copy copy modified modified openPresentation;2
LenLog_1_1_10_25_5_5000;created openFile programOpen created selectFile selectFile created paste selectFile openFile printSubmitted selectFile cut paste openFile openFile cut paste created openFile detachTab closeTab installBrowserExtension closeTab closeTab;newTab copy sheetCalculate openFolder created openFile programOpen created selectFile selectFile created paste selectFile openFile printSubmitted selectFile cut paste openFile openFile cut paste created openFile detachTab closeTab installBrowserExtension closeTab closeTab;4;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_10_20_10_2000;created Mount programOpen paste printSubmitted Mount selectFolder selectFolder created Unmount programClose Unmount programOpen copy Mount programOpen printSubmitted Mount insertUSB Unmount;dragElement paste openFolder created Mount programOpen paste printSubmitted Mount selectFolder selectFolder created Unmount programClose Unmount programOpen copy Mount programOpen printSubmitted Mount insertUSB Unmount;3;dragElement paste openFolder created Mount programOpen paste printSubmitted Mount selectFolder selectFolder created Unmount programClose Unmount programOpen copy Mount programOpen printSubmitted Mount insertUSB Unmount Unmount enableBrowserExtension;5;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_15_10_10_1500;installBrowserExtension unmutedTab unmutedTab clickLink clickCheckboxButton clickLink clickRadioButton clickCheckboxButton uninstallBrowserExtension clickLink;deleted activateWorkbook installBrowserExtension unmutedTab unmutedTab clickLink clickCheckboxButton clickLink clickRadioButton clickCheckboxButton uninstallBrowserExtension clickLink;2;programClose deleted activateWorkbook installBrowserExtension unmutedTab unmutedTab clickLink clickCheckboxButton clickLink clickRadioButton clickCheckboxButton uninstallBrowserExtension clickLink;3;moved deleted activateWorkbook installBrowserExtension unmutedTab unmutedTab clickLink clickCheckboxButton clickLink clickRadioButton clickCheckboxButton uninstallBrowserExtension clickLink;3;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_20_10_10_2000;erasedDownload link closedNotification clickButton closedNotification unmutedTab erasedDownload startDownload zoomTab audibleTab;enableBrowserExtension openFolder erasedDownload link closedNotification clickButton closedNotification unmutedTab erasedDownload startDownload zoomTab audibleTab;2;enableBrowserExtension openFolder erasedDownload link closedNotification clickButton closedNotification unmutedTab erasedDownload startDownload zoomTab audibleTab created;3;Unmount enableBrowserExtension openFolder erasedDownload link closedNotification clickButton closedNotification unmutedTab erasedDownload startDownload zoomTab audibleTab;3;openFolder enableBrowserExtension openFolder erasedDownload link closedNotification clickButton closedNotification unmutedTab erasedDownload startDownload zoomTab audibleTab;3;clickRadioButton enableBrowserExtension openFolder erasedDownload link closedNotification clickButton closedNotification unmutedTab erasedDownload startDownload zoomTab audibleTab;3;;;;;;;;;;;;;;;;;;
LenLog_1_1_20_10_2-5_8000;selectFolder programClose created created printSubmitted created printSubmitted printSubmitted created copy;Unmount deleted selectFolder programClose created created printSubmitted created printSubmitted printSubmitted created copy;2;clickRadioButton Unmount deleted selectFolder programClose created created printSubmitted created printSubmitted printSubmitted created copy;3;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_15_10_5_3000;Mount Mount insertUSB insertUSB printSubmitted programOpen programOpen copy programOpen insertUSB;unpinnedTab modifyBookmark Mount Mount insertUSB insertUSB printSubmitted programOpen programOpen copy programOpen insertUSB;2;unpinnedTab modifyBookmark Mount Mount insertUSB insertUSB printSubmitted programOpen programOpen copy programOpen insertUSB activateWorkbook;3;openFolder openFolder unpinnedTab modifyBookmark Mount Mount insertUSB insertUSB printSubmitted programOpen programOpen copy programOpen insertUSB openFolder;5;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_15_5_1_7500;Unmount paste paste paste paste;Unmount paste paste paste paste;0;created Unmount paste paste paste paste;1;slideshowEnd Unmount paste paste paste paste;1;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_10_10_1_10000;openFile printSubmitted openFile programOpen paste cut paste openFile selectFile selectFile;typed openFolder openFolder openFile printSubmitted openFile programOpen paste cut paste openFile selectFile selectFile;3;getRange typed openFolder openFolder openFile printSubmitted openFile programOpen paste cut paste openFile selectFile selectFile;4;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_30_25_2-5_30000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_10_25_1_25000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_60_15_1_90000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_15_20_1_30000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_60_25_5_30000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_60_25_2-5_60000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_60_15_5_18000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_60_10_1_60000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_20_10_1_20000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_60_25_1_150000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_15_15_1_22500.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_30_20_1_60000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_60_15_2-5_36000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_60_20_2-5_48000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_60_20_1_120000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_30_15_2-5_18000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_15_25_1_37500.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_20_25_2-5_20000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_10_20_1_20000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_30_10_1_30000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_10_10_10_1000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_20_20_2-5_16000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_30_25_1_75000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_60_5_1_30000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_20_25_1_50000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_20_20_1_40000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_10_15_1_15000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_60_20_5_24000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_20_15_1_30000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_60_10_2-5_24000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_30_15_1_45000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LenLog_1_1_30_20_2-5_24000.config;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
